"last_name, first_name","player_id","year","pa","k_percent","bb_percent","woba","xwoba","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Semien, Marcus","543760","2024","580",14.7,9.1,".311",".323",33.8,6.1,34.9,"97.851319132","93.015616553",20.3,49.8
"Tovar, Ezequiel","678662","2024","569",29,3.2,".327",".288",38.7,8.4,40.3,"99.360394813","94.012562735",34.1,62.3
"Arenado, Nolan","571448","2024","520",13.7,6.7,".314",".296",35.5,3.4,29.8,"96.691214706","92.355789926",17.6,46.7
"Martinez, J.D.","502110","2024","416",28.6,10.1,".339",".362",40.2,15,47.2,"101.554374878","95.322451388",31.6,49.1
"Naylor, Josh","647304","2024","522",16.7,9.8,".329",".336",30.1,9,42.3,"101.032714734","94.82471096",23,50.4
"Sheets, Gavin","657757","2024","422",21.6,8.8,".299",".312",40.7,5.5,35.9,"99.052213103","93.649836471",23.6,45
"Springer III, George","543807","2024","521",19,10,".305",".334",29.9,10.1,38.6,"100.265620829","94.254551934",25,49.7
"Turner, Justin","457759","2024","433",17.8,10.4,".311",".323",38.3,3.7,31.7,"96.392133267","92.247247533",16.8,45.6
"Castellanos, Nick","592206","2024","545",20.7,5.9,".312",".324",35.9,7.9,37.9,"99.306857908","93.75113273",30.1,58.8
"Burger, Jake","669394","2024","459",26.4,6.1,".332",".342",31.1,13.2,47.4,"103.839284172","96.319120963",30,51.7
"Bregman, Alex","608324","2024","541",13.5,6.8,".328",".322",34.2,6.3,41.7,"99.030436028","93.73314192",12.9,45
"Bellinger, Cody","641355","2024","451",15.3,7.8,".322",".296",34,5.5,32,"97.279814419","92.728511948",22.2,49.8
"Nimmo, Brandon","607043","2024","542",24.5,12.5,".331",".343",35.5,9.7,47,"101.473954061","95.273764347",24,44.3
"Garcia, Maikel","672580","2024","545",15.4,6.4,".277",".311",35,4.2,43.7,"100.333514714","94.585231623",15.1,43.3
"Devers, Rafael","646240","2024","517",23.8,11.2,".389",".380",35.9,14.1,53.6,"104.925618855","97.347294669",29.5,51
"Vaughn, Andrew","683734","2024","501",22.2,6.4,".306",".329",37.1,9.9,43.3,"100.947491638","94.741526374",22.8,48.6
"Duran, Jarren","680776","2024","603",22.1,8,".375",".348",33.7,10,45.5,"102.219316262","95.532314782",24.6,47.1
"Santana, Carlos","467793","2024","483",17.4,10.4,".327",".325",31.8,7,38.5,"99.241475174","93.852516006",23.3,42.9
"Winn, Masyn","691026","2024","512",16.2,6.8,".327",".304",34.6,3.3,30.8,"97.606030674","92.803681269",18.4,48
"Diaz, Yainer","673237","2024","502",16.1,3.8,".333",".346",34,8.3,47.3,"101.3243983","95.02409055",22.3,58
"O'Hoppe, Logan","681351","2024","438",28.3,5.9,".313",".342",41.1,11.8,46.4,"101.2168985","95.062407527",31.7,52.2
"McCutchen, Andrew","457705","2024","437",26.1,11.7,".327",".340",33.2,12.1,37.7,"99.744797368","94.015092642",29.1,41.8
"Varsho, Daulton","662139","2024","467",25.5,9.4,".310",".265",29,5.7,34,"98.572649795","93.316811203",26.1,47.1
"De La Cruz, Elly","682829","2024","565",30.1,10.1,".358",".336",35.8,13,45.8,"103.064793742","95.977517699",32.3,43
"Santander, Anthony","623993","2024","543",19.5,7.9,".347",".332",35.9,12.1,42.1,"100.299962228","94.326933497",19.4,49.5
"Soto, Juan","665742","2024","592",15.5,18.4,".430",".471",36,20.1,56.2,"105.391448177","97.860489765",22,37.4
"Alonso, Pete","624413","2024","569",23.6,10,".343",".346",31.9,12.2,44.9,"102.537022108","95.514798726",24.1,42.9
"Neto, Zach","687263","2024","492",22.6,6.5,".334",".326",29.3,8.9,37.9,"100.144397515","94.245990818",26.7,49.3
"Hernández, Teoscar","606192","2024","547",28.3,7.9,".348",".342",33.2,14.3,47.2,"102.734687151","95.745193499",33.5,51.4
"Rodríguez, Julio","677594","2024","473",27.1,6.1,".293",".332",32.9,9.7,46.5,"103.313680774","96.061750871",31.5,53.9
"Henderson, Gunnar","683002","2024","592",22.3,11.1,".388",".383",34,11.9,54.4,"104.023982474","96.897725452",24.2,44.1
"Raleigh, Cal","663728","2024","498",29.7,11,".316",".345",37.2,16.2,50,"102.278318552","95.730307439",29.6,52
"Carroll, Corbin","682998","2024","548",18.2,10.2,".310",".317",26,5.7,39,"100.665628474","94.5000919",20,41.6
"Guerrero Jr., Vladimir","665489","2024","578",14,10.6,".404",".412",34.8,14.2,56,"106.020850419","97.911475548",22.4,47.7
"Hoskins, Rhys","656555","2024","417",27.1,9.6,".312",".303",28.4,12.5,40.6,"99.351062344","93.773555313",25.8,43.4
"Stott, Bryson","681082","2024","467",15.8,9.4,".295",".311",36.1,4,30.9,"97.243401628","92.691613994",16.8,43.6
"Schanuel, Nolan","694384","2024","505",16.8,11.3,".321",".328",36.7,4,25.7,"95.417650747","91.721753948",14.5,41.5
"Altuve, Jose","514888","2024","568",18,6.7,".345",".319",36.2,6.9,30.5,"97.217941546","92.629414794",22.4,52
"Kim, Ha-Seong","673490","2024","470",16.4,12.3,".308",".316",36.6,4.8,35.4,"98.621780994","93.412597329",15.9,38
"Rodgers, Brendan","663898","2024","456",23,5.5,".312",".298",32,5,44.4,"101.161584563","94.769620688",24.8,50
"Chourio, Jackson","694192","2024","444",20.7,5.9,".328",".331",33.1,6.8,45.5,"100.785083625","94.804277806",26.3,49.7
"Olson, Matt","621566","2024","557",26.6,9.3,".321",".331",35.5,12,46.4,"102.779046358","95.865522717",27.1,50.1
"Profar, Jurickson","595777","2024","551",14.7,10.9,".372",".367",32,7.6,43.1,"100.815860206","94.755896778",17,45.3
"Candelario, Jeimer","600869","2024","463",24.6,5.8,".303",".284",33.9,8.2,34.5,"97.855535823","92.968221397",29.1,51.7
"Díaz, Yandy","650490","2024","533",15.2,7.3,".320",".329",28.5,7.3,49.8,"103.330129902","96.260351838",13.8,44.2
"Lindor, Francisco","596019","2024","603",17.9,8,".356",".379",35.8,13.3,47.5,"101.084564608","95.09745023",22.8,48.6
"Schwarber, Kyle","656941","2024","563",28.1,16.2,".360",".369",30.4,13.6,54.7,"104.980331613","97.401104563",32,38.4
"Machado, Manny","592518","2024","524",18.9,7.3,".334",".338",34.5,10.6,48.4,"103.101623229","96.015459765",23.2,51.2
"Langeliers, Shea","669127","2024","432",27.3,7.6,".308",".327",33.7,13.4,42.4,"101.798504275","95.217760145",29.6,49.5
"Donovan, Brendan","680977","2024","536",12.1,7.1,".319",".330",35.2,5,36.4,"98.298188173","93.267505865",14.6,43.9
"France, Ty","664034","2024","419",23.4,7.4,".300",".312",32.5,7.9,39,"99.52792554","93.928459856",24,48.9
"DeJong, Paul","657557","2024","427",30.9,4.9,".321",".307",37.4,10.6,42.3,"100.198482331","94.315864038",34,57.8
"Volpe, Anthony","683011","2024","587",22.1,6.1,".300",".280",33.2,4.1,37,"98.43648299","93.383859091",23.1,48.6
"Frelick, Sal","686217","2024","440",15.5,8.4,".303",".284",29.3,0.9,19.5,"94.3735855","91.245471191",12.6,40.2
"Rafaela, Ceddanne","678882","2024","489",24.7,3.1,".299",".283",34.6,6.6,37.2,"98.141416512","93.144088222",31.3,61.2
"Abrams, CJ","682928","2024","542",21,6.8,".323",".323",33.5,6.9,39.9,"99.446857754","93.881019465",24.8,53.6
"Thomas, Lane","657041","2024","427",24.8,9.4,".298",".311",32.4,6.2,40.7,"100.176763841","94.294845055",22.3,42.7
"McNeil, Jeff","643446","2024","446",13.7,6.7,".302",".287",32,2.9,30.8,"96.843134651","92.487627259",16.8,55.7
"Greene, Riley","682985","2024","459",26.1,11.8,".361",".356",38.1,13.2,45.4,"101.811741143","95.3324145",26.3,43
"Kwan, Steven","680757","2024","472",8.7,8.3,".350",".329",37.8,2.6,22.6,"94.949343684","91.475896684",7.5,39.7
"Riley, Austin","663586","2024","469",25.2,7.9,".338",".366",37.2,14.9,53.4,"103.77151961","96.882758664",27.5,50.1
"Contreras, William","661388","2024","565",19.6,10.3,".353",".355",28.8,9.9,49.6,"103.789306853","96.599923715",26.6,47.5
"Gelof, Zack","680869","2024","429",34.7,7.7,".278",".278",34.2,9.5,35.4,"98.449242605","93.344143291",35.7,49.7
"Cronenworth, Jake","630105","2024","544",17.8,8.1,".316",".344",35.5,8.7,38,"99.936540677","94.14321564",16.7,46.3
"Doyle, Brenton","686668","2024","514",25.7,8,".343",".342",38.2,11.2,42.9,"101.299659217","94.940978127",29.9,50.7
"Rooker Jr., Brent","667670","2024","479",29.6,10.2,".390",".397",40.8,17.6,51.1,"103.74518669","96.575528516",33.8,49.3
"Merrill, Jackson","701538","2024","490",17.8,4.5,".345",".365",40.8,10.8,43.9,"100.53591516","94.592761277",20.4,56.9
"Reynolds, Bryan","668804","2024","565",22.8,8,".346",".353",36.9,9.6,47,"101.333711198","95.03383612",29.6,50.4
"García, Adolis","666969","2024","517",25.9,7.2,".297",".311",32.9,12.4,47.6,"102.007321","95.554604838",33.5,52.1
"Verdugo, Alex","657077","2024","541",15,8.3,".287",".312",32.6,6,36,"98.302823073","93.242248973",16,44
"Ohtani, Shohei","660271","2024","591",22,11.7,".413",".438",37.1,19.5,57.9,"106.344963646","98.409716615",29.6,47.5
"Langford, Wyatt","694671","2024","427",20.8,8.9,".297",".317",32.2,7.7,42.6,"100.834398716","94.545285946",22.5,43.2
"Ward, Taylor","621493","2024","532",26.1,8.8,".310",".345",43.8,12.6,43.1,"100.031979647","94.501688584",25.6,43.2
"Vierling, Matt","663837","2024","463",20.7,6,".322",".316",33,8.6,40.5,"100.39131497","94.393747606",19.2,43.8
"Taveras, Leody","665750","2024","438",20.1,7.5,".278",".304",32.5,5.4,36.9,"99.442475548","93.809414175",25.6,48.5
"Arcia, Orlando","606115","2024","488",20.3,6.6,".275",".264",30.7,4.8,37.2,"98.259817102","93.214422784",26,48.5
"Ozuna, Marcell","542303","2024","561",25,10.3,".408",".418",40.6,17.2,54.3,"103.551761899","96.65818514",31.3,47.3
"Freeman, Freddie","518692","2024","532",15.8,12.2,".366",".373",43.2,9.4,41.6,"100.362983422","94.517187373",20.8,49.4
"Paredes, Isaac","670623","2024","532",16,11.5,".326",".301",34.7,5.4,25.8,"95.842721022","91.930033038",17.5,44.5
"Bleday, JJ","668709","2024","522",18.4,10.5,".333",".330",38.2,8.1,36.9,"99.112527663","93.611122834",25,44.8
"Westburg, Jordan","676059","2024","420",21.4,5,".348",".361",38.4,12.3,47,"101.956599735","95.397041296",29.1,51.6
"Kelenic, Jarred","672284","2024","416",30,6.7,".293",".305",37.4,9.2,43.9,"100.098461756","94.356609234",33.7,50.1
"Chapman, Matt","656305","2024","555",24.5,10.8,".336",".348",31.1,12.7,48.4,"104.527648457","96.827130143",23.7,44.8
"Marte, Ketel","606466","2024","500",17.8,10.4,".389",".390",33.7,11.5,53.7,"103.709947853","96.750406808",21.9,48.8
"Burleson, Alec","676475","2024","483",13.3,4.6,".330",".334",35.5,7.1,41.2,"99.435506546","94.043428863",20.2,56.4
"Walker, Christian","572233","2024","461",24.7,10.4,".347",".361",36.2,14.7,46.4,"103.046162177","95.914936826",25.8,47.9
"Adames, Willy","642715","2024","564",25.2,11.5,".343",".350",37.6,11.5,40.4,"99.75301573","94.130020478",29.5,48.2
"Giménez, Andrés","665926","2024","518",14.7,4.6,".277",".296",32.1,2.7,27.4,"96.32235809","92.164708543",22.3,57.1
"Lowe, Nathaniel","663993","2024","441",22,12.5,".317",".317",31,4.9,39,"100.139218042","94.15782458",19.7,42.4
"Cowser, Colton","681297","2024","451",29.7,8.9,".332",".338",33.3,13.7,47.4,"101.913444963","95.471869333",29.7,44.9
"Torres, Gleyber","650402","2024","532",20.9,10.2,".303",".305",37.6,6.6,34.4,"98.034465611","93.141891944",23.4,46.3
"Goldschmidt, Paul","502671","2024","538",27.5,7.4,".299",".319",32.8,9.6,48,"101.483504651","95.411220058",27.7,47.2
"India, Jonathan","663697","2024","519",20.4,12.1,".330",".353",39.3,8.2,38.1,"99.205794471","93.717519912",19,38.7
"Canha, Mark","592192","2024","427",21.1,11,".310",".290",32.4,3.6,37.4,"98.12602705","93.205256799",22.3,41.3
"Chisholm Jr., Jazz","665862","2024","510",25.3,8.4,".330",".318",29.9,10.8,39.6,"100.129025706","94.471770246",29.2,48.3
"Keith, Colt","690993","2024","461",18.2,6.5,".309",".324",34.2,5.8,36.2,"98.695231272","93.45969658",21.3,48
"Mountcastle, Ryan","663624","2024","485",21.9,5.6,".314",".337",36.2,8.8,44.7,"102.01136","95.309849286",24.3,56.1
"Suárez, Eugenio","553993","2024","515",27.4,8,".320",".316",39.8,9.9,40.4,"99.921650432","94.072807214",29.2,47
"Winker, Jesse","608385","2024","444",21.4,12.6,".342",".327",29.4,7.3,38.5,"99.069439078","93.69940305",20.4,42.6
"Smith, Josh","669701","2024","476",20,8.4,".337",".303",34,3.4,34.9,"97.723601063","92.950079906",21.1,46.3
"Sánchez, Jesús","660821","2024","431",25.3,6.5,".311",".352",32.8,13.4,52.2,"104.810832708","97.140566655",30.3,53.1
"Arraez, Luis","650333","2024","560",4.6,3.2,".314",".330",41.5,1.8,23.4,"94.778349328","91.417761426",7.1,49.1
"Benintendi, Andrew","643217","2024","411",18.7,7.3,".277",".304",36.3,6.3,35,"97.229715733","92.764069367",21.1,49.1
"Hoerner, Nico","663538","2024","532",10.9,7.3,".300",".309",35,1.4,28.4,"96.193036777","92.100817773",12.1,47.5
"Seager, Corey","608369","2024","506",17.8,10.5,".359",".395",38.1,15.6,50.8,"103.265369609","96.146613073",23.1,52.8
"Morel, Christopher","666624","2024","520",26.2,10.8,".288",".325",26.4,11,40.9,"101.414611006","94.842614479",33.9,46.1
"Pasquantino, Vinnie","686469","2024","545",12.8,7.3,".321",".333",32.3,7.2,46.4,"100.964431302","94.954812884",14.5,47.6
"Rutschman, Adley","668939","2024","525",15.8,9,".322",".333",37.9,7.1,38.7,"98.566361574","93.447811247",17.5,45.2
"Peña, Jeremy","665161","2024","536",17.4,3.9,".313",".320",31.5,5.6,38.5,"99.190694653","93.647648193",25,53.1
"Bohm, Alec","664761","2024","552",13.6,6.9,".347",".356",36,6.9,45.7,"100.788074398","94.817733434",17.2,49.4
"Witt Jr., Bobby","677951","2024","587",15.2,7.5,".423",".422",36.9,14.8,50.1,"104.334162411","96.751125257",22.4,51.2
"Alvarez, Yordan","670541","2024","531",14.9,11.1,".393",".408",33.7,13.8,47.8,"103.92318356","96.514749869",20.6,47.6
"Gurriel Jr., Lourdes","666971","2024","501",19,4.6,".318",".312",33.1,6.6,39.4,"99.370224444","93.803167989",20.1,51.3
"Castro, Willi","650489","2024","535",24.3,8.2,".328",".319",38.3,7.2,37.1,"98.971417471","93.558000973",29.5,51.1
"Perez, Salvador","521692","2024","533",19.5,6.9,".352",".374",41.4,13,44,"101.811446492","95.314686693",27.2,57.7
"Suzuki, Seiya","673548","2024","465",26.9,9,".360",".339",37.7,12,48.6,"102.559228219","95.754739555",24.4,40.2
"McMahon, Ryan","641857","2024","534",28.1,11.2,".325",".333",35.7,11.3,49.5,"102.993172911","96.284054698",30.3,46.8
"Soler, Jorge","624585","2024","466",24.9,12.7,".333",".343",33.9,11.2,40.9,"101.190240839","94.799567622",29.5,44.9
"Adell, Jo","666176","2024","420",28.1,7.4,".297",".319",31.2,11.8,44.9,"102.54623626","95.694140192",30.2,50.1
"Smith, Will","669257","2024","456",20.2,9.6,".322",".326",37.2,10.6,42,"99.360507244","94.01367254",20.6,46.4
"Judge, Aaron","592450","2024","586",23.4,18.4,".489",".486",40.8,27.2,59.8,"107.034494485","98.897356061",30.3,41.8
"Harper, Bryce","547180","2024","511",21.5,12.3,".376",".362",35.6,9.8,47.8,"102.703332381","95.720849164",27.4,51.9
"Young, Jacob","696285","2024","432",19.4,5.6,".290",".294",29.3,1.6,28,"96.478409789","92.296211237",19.2,45
"Ramírez, José","608070","2024","561",12.3,8.2,".362",".330",34.2,8.8,40.9,"99.850369596","94.136616607",15.7,48.8
"Steer, Spencer","668715","2024","537",20.5,11.4,".332",".326",35,6.7,40.6,"99.352748667","93.807484234",22.7,44.3
"Bell, Josh","605137","2024","539",18.9,8.2,".314",".312",31.6,7.6,38.6,"99.784942461","93.997020814",26.9,49.7
"Arozarena, Randy","668227","2024","527",25.6,11.6,".318",".330",29.4,8.3,42.8,"100.886727885","94.734249808",29.7,41.4
"Turang, Brice","668930","2024","502",17.3,8.2,".299",".302",32.8,3,31.7,"97.283172682","92.76062176",13,46.8
"Swanson, Dansby","621020","2024","472",25,9.3,".294",".328",34.1,9.1,42.5,"100.267245455","94.468464123",28.9,48.8
"Busch, Michael","683737","2024","468",30.1,11.3,".338",".321",37.9,11.8,39.3,"99.939207556","94.314937704",29.5,44.8
"De La Cruz, Bryan","650559","2024","544",27,5,".295",".317",35.8,10.1,42.3,"99.98983377","94.310970137",30,53.6
"Meyers, Jake","676694","2024","429",23.1,6.8,".296",".324",35.8,7.8,40.3,"100.188860423","94.228034754",27,49.7
"Cruz, Oneil","665833","2024","488",31.4,7.6,".340",".342",33.8,16.6,54.4,"106.972546395","98.363829966",33.9,46.1
"Happ, Ian","664023","2024","531",26.9,12.8,".347",".357",37.8,13.7,44.8,"101.760433248","95.379980287",27.9,45.1
"García, Luis","671277","2024","445",15.7,5.2,".337",".342",32.7,8,40.6,"100.156853757","94.229291792",20.8,51.2